Reference, Value, Footprint, Datasheet, Last Seen Price (eur), Mouser, MANUFACTURER, MAXIMUM_PACKAGE_HEIGHT
"C1","10uF","rak3172_easeboard:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.es/datasheet/2/585/MLCC-1837944.pdf","0.14","https://www.mouser.es/ProductDetail/Samsung-Electro-Mechanics/CL21A106MPFNNNE?qs=yOVawPpwOwlXBzwV9QwtkA%3D%3D","",""
"C2","100nF","rak3172_easeboard:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.es/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","0.09","https://www.mouser.es/ProductDetail/KEMET/C0805C104M5RACTU?qs=sGAEpiMZZMsh%252B1woXyUXj%252BSRFd9RE8bC9ywBatmv%2F3c%3D","",""
"C3","100nF","rak3172_easeboard:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.es/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","0.09","https://www.mouser.es/ProductDetail/KEMET/C0805C104M5RACTU?qs=sGAEpiMZZMsh%252B1woXyUXj%252BSRFd9RE8bC9ywBatmv%2F3c%3D","",""
"R4","100","rak3172_easeboard:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/392/susumu_RR_Data_Sheet-1206438.pdf","0.09","https://www.mouser.es/ProductDetail/Susumu/RR1220P-101-D?qs=nCAm%252BcMdy9wY7%252BMDbbfOYA%3D%3D","",""
"R6","5K1","rak3172_easeboard:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/315/AOA0000C307-1149632.pdf","0.09","https://www.mouser.es/ProductDetail/Panasonic/ERA-6AED512V?qs=MNPzkKEzRtSyMhgZIjuV%252BA%3D%3D","",""
"U1","RAK3172","rak3172_easeboard:RAK3172","https://docs.rakwireless.com/Product-Categories/WisDuo/RAK3172-Module/Datasheet","5.15","https://store.rakwireless.com/products/wisduo-lpwan-module-rak3172?utm_source=rak3172landingpage&utm_medium=header&utm_campaign=RAKwireless&variant=40014759329990","",""
"PH1","PH_1x10","rak3172_easeboard:PinHeader_1x10","~","~","~","",""
"PH3","PH_1x10","rak3172_easeboard:PinHeader_1x10","~","~","~","",""
"R7","1K","rak3172_easeboard:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/392/susumu_RR_Data_Sheet-1206438.pdf","0.09","https://www.mouser.es/ProductDetail/Susumu/RR1220P-102-D?qs=nCAm%252BcMdy9yTJng7kTk2Eg%3D%3D","",""
"LED2","LED","rak3172_easeboard:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/445/150080GS75000-1715657.pdf","0.15","https://www.mouser.es/ProductDetail/Wurth-Elektronik/150080GS75000?qs=2kOmHSv6VfQRoTEZVk1mGA%3D%3D","",""
"R1","1K","rak3172_easeboard:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/392/susumu_RR_Data_Sheet-1206438.pdf","0.09","https://www.mouser.es/ProductDetail/Susumu/RR1220P-102-D?qs=nCAm%252BcMdy9yTJng7kTk2Eg%3D%3D","",""
"LED1","LED","rak3172_easeboard:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/445/150080SS75000-1715426.pdf","0.15","https://www.mouser.es/ProductDetail/Wurth-Elektronik/150080SS75000?qs=LlUlMxKIyB2zzpiaOzrUdw%3D%3D","",""
"PH4","PH_1x8","rak3172_easeboard:PinHeader_1x8","~","~","~","",""
"PH2","PH_1x10","rak3172_easeboard:PinHeader_1x10","~","~","~","",""
"J1","Conn_Coaxial","rak3172_easeboard:SMA_Molex_73251-1153_EdgeMount_Horizontal","~","~","~","",""
"C5","10nF","rak3172_easeboard:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.es/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf","0.09","https://www.mouser.es/ProductDetail/KEMET/C0805C103J5RACTU?qs=Onq5MIl0ZjiJ615hCkQQ7A%3D%3D","",""
"U3","SPX3819","rak3172_easeboard:TSOT-23-5_HandSoldering","https://assets.maxlinear.com/web/documents/spx3819.pdf","0.47","https://www.mouser.es/ProductDetail/MaxLinear/SPX3819M5-L-3-3-TR?qs=S%2FCBhQS5rCp1Bb7a%252BD%2FCBQ%3D%3D","",""
"U2","FT232RL","rak3172_easeboard:SSOP-28_5.3x10.2mm_P0.65mm","https://www.ftdichip.com/Support/Documents/DataSheets/ICs/DS_FT232R.pdf"
"R8","0","rak3172_easeboard:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"JST1","JST_1x2","rak3172_easeboard:JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical","~","0.64","https://www.mouser.es/ProductDetail/Adafruit/1769?qs=sGAEpiMZZMsKEdP9slC0Yf93Rb8avWxMjAU4%252BHSm2mY%3D","",""
"C4","1uF","rak3172_easeboard:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.es/datasheet/2/212/KEM_C1005_Y5V_SMD-1101305.pdf","0.09","https://www.mouser.es/ProductDetail/KEMET/C0805C105Z4VACTU?qs=sGAEpiMZZMsh%252B1woXyUXj65LqiLJHvVh5bNxZLLafdc%3D","",""
"JP2","SolderJumper_2_Bridged","rak3172_easeboard:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm","~","~","","",""
"JP5","SolderJumper_2_Bridged","rak3172_easeboard:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm","~","~","","",""
"JP1","SolderJumper_2_Bridged","rak3172_easeboard:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm","~","~","","",""
"D1","D","rak3172_easeboard:D_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/395/TS4148_RYG_N1803-1918648.pdf","0.29","https://www.mouser.es/ProductDetail/Taiwan-Semiconductor/TS4148-RYG?qs=C%2F0tY%2F%2FqZe%2Fr0HVt0T5xsg%3D%3D","",""
"F1","Fuse 2A/16V","rak3172_easeboard:Fuse_1812_4532Metric_Pad1.30x3.40mm_HandSolder","https://www.mouser.es/datasheet/2/240/Littelfuse_PTC_1812L_Datasheet_pdf-693388.pdf","0.42","https://www.mouser.es/ProductDetail/Littelfuse/1812L150-16DR?qs=Co4VkB5J4%2FtjEoM6QhdRhQ%3D%3D","",""
"D2","D_Schottky","rak3172_easeboard:D_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/40/schottky-776407.pdf","0.32","https://www.mouser.es/ProductDetail/Kyocera-AVX/SD0805S020S1R0?qs=jCA%252BPfw4LHbpkAoSnwrdjw%3D%3D","",""
"R10","22","rak3172_easeboard:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/392/susumu_RR_Data_Sheet-1206438.pdf","0.09","https://www.mouser.es/ProductDetail/Susumu/RR1220Q-220-D?qs=U7dmUkNviFsL4com4sXnaQ%3D%3D","",""
"R9","22","rak3172_easeboard:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/392/susumu_RR_Data_Sheet-1206438.pdf","0.09","https://www.mouser.es/ProductDetail/Susumu/RR1220Q-220-D?qs=U7dmUkNviFsL4com4sXnaQ%3D%3D","",""
"R2","10K","rak3172_easeboard:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/392/susumu_RR_Data_Sheet-1206438.pdf","0.09","https://www.mouser.es/ProductDetail/Susumu/RR1220P-103-D?qs=nCAm%252BcMdy9wM6YRNq%2FvwoQ%3D%3D","",""
"C6","1uF","rak3172_easeboard:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.mouser.es/datasheet/2/212/KEM_C1005_Y5V_SMD-1101305.pdf","0.09","https://www.mouser.es/ProductDetail/KEMET/C0805C105Z4VACTU?qs=XSafd0xJmRINotKjOdb5hw%3D%3D","",""
"SW1","SW_Push","rak3172_easeboard:SW_Push_1P1T_NO_6x6mm_H9.5mm","https://www.mouser.es/datasheet/2/358/typ_6x6_mm_tact_switches-1275689.pdf","0.21","https://www.mouser.es/ProductDetail/Schurter/13019318?qs=tGaZrb6HVSaxYojxkk2y5w%3D%3D","",""
"SW2","SW_Push","rak3172_easeboard:SW_Push_1P1T_NO_6x6mm_H9.5mm","https://www.mouser.es/datasheet/2/358/typ_6x6_mm_tact_switches-1275689.pdf","0.21","https://www.mouser.es/ProductDetail/Schurter/13019318?qs=tGaZrb6HVSaxYojxkk2y5w%3D%3D","",""
"J2","USB_C_Receptacle_Simply","rak3172_easeboard:USB_C_Receptacle_12","https://www.mouser.es/datasheet/2/837/USB4105_spec-2327646.pdf","0.69","https://www.mouser.es/ProductDetail/GCT/USB4105-GF-A?qs=KUoIvG%2F9IlY%2FMLlBMpStpA%3D%3D","GCT","3.31 mm"
"R11","5K1","rak3172_easeboard:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/315/AOA0000C307-1149632.pdf","0.09","https://www.mouser.es/ProductDetail/Panasonic/ERA-6AED512V?qs=MNPzkKEzRtSyMhgZIjuV%252BA%3D%3D","",""
"R12","5K1","rak3172_easeboard:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/315/AOA0000C307-1149632.pdf","0.09","https://www.mouser.es/ProductDetail/Panasonic/ERA-6AED512V?qs=MNPzkKEzRtSyMhgZIjuV%252BA%3D%3D","",""
"R5","5K1","rak3172_easeboard:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/315/AOA0000C307-1149632.pdf","0.09","https://www.mouser.es/ProductDetail/Panasonic/ERA-6AED512V?qs=MNPzkKEzRtSyMhgZIjuV%252BA%3D%3D","",""
"JP4","SolderJumper_2_Bridged","rak3172_easeboard:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm","~","~","","",""
"JP3","SolderJumper_2_Bridged","rak3172_easeboard:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm","~","~","","",""
"R3","100","rak3172_easeboard:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.mouser.es/datasheet/2/392/susumu_RR_Data_Sheet-1206438.pdf","0.09","https://www.mouser.es/ProductDetail/Susumu/RR1220P-101-D?qs=nCAm%252BcMdy9wY7%252BMDbbfOYA%3D%3D","",""
